event_key,category,agg_label
20260222_dep|cam.12.00046-2026-02-22T15|m0-m2|38643,side_kissing,0
20260222_dep|cam.12.00046-2026-02-22T15|m0-m2|38500,,0
20260222_dep|cam.12.00047-2026-02-22T15|m0-m2|73040,,0
20260222_dep|cam.12.00048-2026-02-22T15|m0-m1|7179,,0
20260222_dep|cam.12.00049-2026-02-22T15|m0-m1|8139,bystander_ledge,0
20260222_dep|cam.12.00050-2026-02-22T15|m0-m2|13271,,0
20260222_dep|cam.12.00052-2026-02-22T15|m0-m1|51232,aggression,1
20260222_dep|cam.12.00055-2026-02-22T15|m0-m1|83482,aggression,1
20260222_dep|cam.12.00055-2026-02-22T15|m0-m1|80847,aggression,1
20260222_dep|cam.12.00056-2026-02-22T15|m1-m2|87877,bystander_ledge,0
20260222_dep|cam.12.00086-2026-02-22T15|m0-m2|88762,,0
20260222_dep|cam.12.00094-2026-02-22T15|m0-m2|19477,mlp_fp,0
20260222_dep|cam.12.00094-2026-02-22T15|m1-m2|8002,mlp_fp,0
20260222_dep|cam.12.00097-2026-02-22T15|m0-m1|16287,bystander_ledge,0
20260222_dep|cam.12.00099-2026-02-22T15|m0-m2|86943,mlp_fp,0
20260222_dep|cam.12.00099-2026-02-22T15|m0-m2|62566,,0
20260222_dep|cam.12.00103-2026-02-22T15|m0-m1|12620,,0
20260222_dep|cam.12.00106-2026-02-22T15|m0-m2|15843,aggression,1
20260222_dep|cam.12.00106-2026-02-22T15|m1-m2|12914,aggression,1
20260222_dep|cam.12.00107-2026-02-22T15|m0-m2|26770,aggression,1
20260222_dep|cam.12.00147-2026-02-22T15|m1-m2|70935,,0
20260222_dep|cam.12.00148-2026-02-22T15|m1-m2|52426,aggression,1
20260222_dep|cam.12.00153-2026-02-22T15|m0-m1|55871,aggression,1
20260222_dep|cam.12.00154-2026-02-22T15|m0-m2|752,mlp_fp,0
20260222_dep|cam.12.00154-2026-02-22T15|m0-m1|41271,anogenital,0
20260222_dep|cam.12.00155-2026-02-22T15|m0-m2|740,bystander_ledge,0
20260222_dep|cam.12.00189-2026-02-22T15|m0-m2|56908,,0
20260222_dep|cam.12.00192-2026-02-22T15|m0-m1|83677,aggression,1
20260222_dep|cam.12.00193-2026-02-22T15|m0-m2|18240,aggression,1
20260222_dep|cam.12.00195-2026-02-22T15|m0-m1|30789,aggression,1
20260222_dep|cam.12.00195-2026-02-22T15|m1-m2|68691,aggression,1
20260222_dep|cam.12.00195-2026-02-22T15|m1-m2|32404,,0
20260222_dep|cam.12.00195-2026-02-22T15|m1-m2|66510,,0
20260222_dep|cam.12.00196-2026-02-22T15|m0-m2|65850,aggression,1
20260222_dep|cam.12.00232-2026-02-22T15|m1-m2|88013,aggression,1
20260222_dep|cam.12.00239-2026-02-22T15|m1-m2|76584,aggression,1
20260222_dep|cam.12.00240-2026-02-22T15|m1-m2|39391,aggression,1
20260222_dep|cam.12.00284-2026-02-22T15|m0-m1|38192,aggression,1
20260222_dep|cam.12.00285-2026-02-22T15|m0-m1|2678,mlp_fp,0
20260222_dep|cam.12.00335-2026-02-22T15|m0-m1|17353,,0
20260222_dep|cam.12.00336-2026-02-22T15|m1-m2|68496,bystander_ledge,0
20260222_dep|cam.12.00342-2026-02-22T15|m0-m2|44258,mlp_fp,0
20260222_dep|cam.12.00376-2026-02-22T15|m1-m2|58437,aggression,1
20260222_dep|cam.13.00000-2026-02-22T15|m0-m1|64415,,0
20260222_dep|cam.13.00000-2026-02-22T15|m1-m2|26742,,0
20260222_dep|cam.13.00000-2026-02-22T15|m1-m2|84595,,0
20260222_dep|cam.13.00001-2026-02-22T15|m1-m2|45164,,0
20260222_dep|cam.13.00002-2026-02-22T15|m0-m2|54703,grooming,0
20260222_dep|cam.13.00003-2026-02-22T15|m0-m2|1229,grooming,0
20260222_dep|cam.13.00003-2026-02-22T15|m0-m1|58504,,0
20260222_dep|cam.13.00010-2026-02-22T15|m0-m2|60459,bystander_ledge,0
20260222_dep|cam.13.00035-2026-02-22T15|m0-m1|81354,,0
20260222_dep|cam.13.00041-2026-02-22T15|m1-m2|36542,aggression,1
20260222_dep|cam.13.00041-2026-02-22T15|m1-m2|38226,aggression,1
20260222_dep|cam.13.00043-2026-02-22T15|m0-m1|87773,mlp_fp,0
20260222_dep|cam.13.00044-2026-02-22T15|m0-m1|17437,,0
20260222_dep|cam.13.00046-2026-02-22T15|m0-m2|89313,grooming,0
20260222_dep|cam.13.00047-2026-02-22T15|m1-m2|85719,bystander_ledge,0
20260222_dep|cam.13.00050-2026-02-22T15|m0-m2|53566,double_ledge,0
20260222_dep|cam.13.00051-2026-02-22T15|m1-m2|12017,side_kissing,0
20260222_dep|cam.13.00053-2026-02-22T15|m1-m2|78534,aggression,1
20260222_dep|cam.13.00053-2026-02-22T15|m1-m2|10496,double_ledge,0
20260222_dep|cam.13.00053-2026-02-22T15|m0-m1|24727,side_kissing,0
20260222_dep|cam.13.00056-2026-02-22T15|m0-m2|17557,aggression,1
20260222_dep|cam.13.00056-2026-02-22T15|m1-m2|61287,,0
20260222_dep|cam.13.00088-2026-02-22T15|m0-m1|15709,bystander_ledge,0
20260222_dep|cam.13.00088-2026-02-22T15|m0-m1|27419,,0
20260222_dep|cam.13.00091-2026-02-22T15|m1-m2|40549,,0
20260222_dep|cam.13.00093-2026-02-22T15|m1-m2|48404,aggression,1
20260222_dep|cam.13.00096-2026-02-22T15|m0-m2|17086,side_kissing,0
20260222_dep|cam.13.00098-2026-02-22T15|m1-m2|26775,aggression,1
20260222_dep|cam.13.00102-2026-02-22T15|m0-m2|25252,grooming,0
20260222_dep|cam.13.00107-2026-02-22T15|m1-m2|30821,,0
20260222_dep|cam.13.00132-2026-02-22T15|m0-m1|83804,mlp_fp,0
20260222_dep|cam.13.00138-2026-02-22T15|m0-m1|14378,,0
20260222_dep|cam.13.00140-2026-02-22T15|m1-m2|62893,mlp_fp,0
20260222_dep|cam.13.00141-2026-02-22T15|m0-m2|22157,mlp_fp,0
20260222_dep|cam.13.00145-2026-02-22T15|m0-m2|20871,aggression,1
20260222_dep|cam.13.00146-2026-02-22T15|m0-m2|10302,aggression,1
20260222_dep|cam.13.00147-2026-02-22T15|m0-m2|17899,aggression,1
20260222_dep|cam.13.00147-2026-02-22T15|m0-m1|16513,double_ledge,0
20260222_dep|cam.13.00147-2026-02-22T15|m1-m2|18099,bystander_ledge,0
20260222_dep|cam.13.00149-2026-02-22T15|m0-m1|54530,mlp_fp,0
20260222_dep|cam.13.00153-2026-02-22T15|m0-m1|42545,,0
20260222_dep|cam.13.00154-2026-02-22T15|m0-m2|57074,aggression,1
20260222_dep|cam.13.00154-2026-02-22T15|m0-m2|71381,aggression,1
20260222_dep|cam.13.00182-2026-02-22T15|m0-m1|31797,,0
20260222_dep|cam.13.00184-2026-02-22T15|m1-m2|30389,,0
20260222_dep|cam.13.00185-2026-02-22T15|m0-m1|16931,,0
20260222_dep|cam.13.00186-2026-02-22T15|m1-m2|12917,,0
20260222_dep|cam.13.00191-2026-02-22T15|m0-m1|60055,side_kissing,0
20260222_dep|cam.13.00192-2026-02-22T15|m0-m2|65525,mlp_fp,0
20260222_dep|cam.13.00194-2026-02-22T15|m0-m1|53412,aggression,1
20260222_dep|cam.13.00194-2026-02-22T15|m0-m1|57309,aggression,1
20260222_dep|cam.13.00195-2026-02-22T15|m0-m1|88993,anogenital,0
20260222_dep|cam.13.00202-2026-02-22T15|m0-m1|65113,aggression,1
20260222_dep|cam.13.00202-2026-02-22T15|m1-m2|30295,aggression,1
20260222_dep|cam.13.00203-2026-02-22T15|m0-m2|17079,mlp_fp,0
20260222_dep|cam.13.00228-2026-02-22T15|m1-m2|21726,mlp_fp,0
20260222_dep|cam.13.00233-2026-02-22T15|m0-m1|67805,side_kissing,0
20260222_dep|cam.13.00244-2026-02-22T15|m0-m1|88013,grooming,0
20260222_dep|cam.13.00249-2026-02-22T15|m1-m2|87252,mlp_fp,0
20260222_dep|cam.13.00278-2026-02-22T15|m0-m2|38143,mlp_fp,0
20260222_dep|cam.13.00282-2026-02-22T15|m0-m2|27867,mlp_fp,0
20260222_dep|cam.13.00283-2026-02-22T15|m1-m2|72874,bystander_ledge,0
20260222_dep|cam.13.00286-2026-02-22T15|m1-m2|38379,bystander_ledge,0
20260222_dep|cam.13.00290-2026-02-22T15|m1-m2|84178,aggression,1
20260222_dep|cam.13.00292-2026-02-22T15|m1-m2|23441,bystander_ledge,0
20260222_dep|cam.13.00292-2026-02-22T15|m0-m2|14526,,0
20260222_dep|cam.13.00327-2026-02-22T15|m0-m1|77991,mlp_fp,0
20260222_dep|cam.13.00328-2026-02-22T15|m0-m1|77203,grooming,0
20260222_dep|cam.13.00328-2026-02-22T15|m0-m1|66332,,0
20260222_dep|cam.13.00331-2026-02-22T15|m1-m2|48942,,0
20260222_dep|cam.13.00337-2026-02-22T15|m1-m2|88763,,0
20260222_dep|cam.14.00001-2026-02-22T15|m0-m1|76605,mlp_fp,0
20260222_dep|cam.14.00001-2026-02-22T15|m0-m2|72816,,0
20260222_dep|cam.14.00002-2026-02-22T15|m1-m2|39304,,0
20260222_dep|cam.14.00003-2026-02-22T15|m0-m2|55927,mlp_fp,0
20260222_dep|cam.14.00003-2026-02-22T15|m0-m2|71202,,0
20260222_dep|cam.14.00004-2026-02-22T15|m0-m2|39778,mlp_fp,0
20260222_dep|cam.14.00004-2026-02-22T15|m1-m2|8250,,0
20260222_dep|cam.14.00006-2026-02-22T15|m0-m2|18787,aggression,1
20260222_dep|cam.14.00009-2026-02-22T15|m0-m2|34149,aggression,1
20260222_dep|cam.14.00009-2026-02-22T15|m1-m2|30177,aggression,1
20260222_dep|cam.14.00009-2026-02-22T15|m1-m2|65734,,0
20260222_dep|cam.14.00010-2026-02-22T15|m1-m2|31149,aggression,1
20260222_dep|cam.14.00010-2026-02-22T15|m0-m2|72745,,0
20260222_dep|cam.14.00011-2026-02-22T15|m0-m1|39565,,0
20260222_dep|cam.14.00039-2026-02-22T15|m0-m1|51710,,0
20260222_dep|cam.14.00045-2026-02-22T15|m0-m1|73140,aggression,1
20260222_dep|cam.14.00049-2026-02-22T15|m1-m2|1686,mlp_fp,0
20260222_dep|cam.14.00051-2026-02-22T15|m1-m2|37679,mlp_fp,0
20260222_dep|cam.14.00053-2026-02-22T15|m1-m2|71595,,0
20260222_dep|cam.14.00055-2026-02-22T15|m0-m1|12101,,0
20260222_dep|cam.14.00055-2026-02-22T15|m1-m2|9014,,0
20260222_dep|cam.14.00055-2026-02-22T15|m0-m2|36920,,0
20260222_dep|cam.14.00059-2026-02-22T15|m0-m1|23680,,0
